0,0.0,0.0,-0.21981424148606812,0.0,-0.38080495356037153,-0.1393188854489164,-0.47987616099071206,-0.3498452012383901,-0.5820433436532507,-0.5201238390092879,-0.18885448916408668,-0.39009287925696595,-0.25386996904024767,-0.6408668730650154,-0.29102167182662536,-0.7987616099071208,-0.30959752321981426,-0.9195046439628483,0.0030959752321981426,-0.39628482972136225,0.0030959752321981426,-0.6904024767801857,-0.0030959752321981426,-0.8637770897832817,-0.006191950464396285,-1.0,0.16408668730650156,-0.35294117647058826,0.18885448916408668,-0.6222910216718266,0.19504643962848298,-0.7770897832817337,0.18885448916408668,-0.8978328173374613,0.3065015479876161,-0.2724458204334365,0.3560371517027864,-0.47678018575851394,0.38390092879256965,-0.5944272445820433,0.39628482972136225,-0.6904024767801857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9513358778625954,0.6860687022900763,0.8616412213740458,0.6278625954198473,0.8129770992366412,0.5524809160305344,0.7853053435114504,0.491412213740458,0.7547709923664122,0.45038167938931295,0.8625954198473282,0.48854961832061067,0.8425572519083969,0.41889312977099236,0.8291984732824428,0.37309160305343514,0.8196564885496184,0.3291984732824427,0.9064885496183206,0.4780534351145038,0.898854961832061,0.4036259541984733,0.8931297709923665,0.34923664122137404,0.8883587786259542,0.3015267175572519,0.9484732824427481,0.48377862595419846,0.9456106870229007,0.4150763358778626,0.9408396946564885,0.3654580152671756,0.9351145038167938,0.32061068702290074,0.9923664122137404,0.5038167938931297,1.0,0.44561068702290074,1.0,0.4064885496183206,1.0,0.36927480916030536
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9684106614017769,0.6554787759131293,0.8845014807502468,0.6011846001974334,0.8351431391905232,0.5370187561697927,0.807502467917078,0.47877591312931883,0.7769002961500494,0.4353405725567621,0.87857847976308,0.45409674234945707,0.8548864758144127,0.384995064165844,0.8390918065153011,0.3435340572556762,0.8262586377097729,0.3040473840078973,0.9190523198420533,0.4422507403751234,0.9062191510365252,0.36426456071076013,0.8933859822309971,0.3149062191510365,0.8815399802566634,0.2714708785784798,0.9585389930898321,0.4461994076999013,0.9516288252714709,0.3721618953603159,0.9417571569595261,0.32576505429417574,0.9299111549851925,0.2843040473840079,1.0,0.46396841066140176,0.9990128331688055,0.403751233958539,0.9950641658440277,0.36525172754195456,0.9891411648568608,0.32773938795656465
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9639278557114228,0.6182364729458918,0.8877755511022044,0.5771543086172345,0.8406813627254509,0.5230460921843687,0.8166332665330661,0.4709418837675351,0.7905811623246493,0.42985971943887774,0.8827655310621243,0.43687374749499,0.8597194388777555,0.3717434869739479,0.842685370741483,0.3346693386773547,0.8296593186372746,0.2985971943887776,0.9218436873747495,0.42685370741482964,0.905811623246493,0.34769539078156314,0.8937875751503006,0.3026052104208417,0.8847695390781564,0.2625250501002004,0.9589178356713427,0.4308617234468938,0.9498997995991983,0.3557114228456914,0.938877755511022,0.312625250501002,0.9268537074148296,0.2745490981963928,1.0,0.44589178356713427,0.996993987975952,0.3867735470941884,0.9889779559118237,0.3486973947895792,0.9799599198396793,0.312625250501002
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9667338709677419,0.59375,0.8941532258064516,0.5655241935483871,0.8457661290322581,0.5161290322580645,0.8205645161290323,0.46975806451612906,0.7983870967741935,0.43044354838709675,0.8840725806451613,0.43548387096774194,0.8618951612903226,0.3719758064516129,0.8467741935483871,0.3346774193548387,0.8316532258064516,0.3004032258064516,0.9223790322580645,0.42439516129032256,0.9082661290322581,0.35080645161290325,0.8981854838709677,0.30544354838709675,0.8891129032258065,0.2661290322580645,0.9596774193548387,0.4264112903225806,0.9495967741935484,0.35685483870967744,0.9395161290322581,0.31451612903225806,0.9274193548387096,0.2762096774193548,1.0,0.43951612903225806,0.9979838709677419,0.3840725806451613,0.9929435483870968,0.3467741935483871,0.9848790322580645,0.31149193548387094
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9628140703517588,0.5829145728643216,0.8904522613065327,0.5597989949748744,0.84321608040201,0.5115577889447236,0.8190954773869347,0.4653266331658292,0.7979899497487437,0.42613065326633165,0.8844221105527639,0.43517587939698493,0.8633165829145729,0.37286432160804023,0.8492462311557789,0.335678391959799,0.8371859296482412,0.3015075376884422,0.9226130653266331,0.42311557788944726,0.9085427135678392,0.3507537688442211,0.8974874371859296,0.3065326633165829,0.8884422110552764,0.26834170854271355,0.9597989949748744,0.42412060301507537,0.9487437185929648,0.35678391959798994,0.9376884422110553,0.314572864321608,0.9266331658291457,0.27638190954773867,1.0,0.43517587939698493,0.9979899497487437,0.3798994974874372,0.9919597989949749,0.3437185929648241,0.9819095477386934,0.30954773869346736
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9609218436873748,0.5811623246492986,0.8887775551102205,0.561122244488978,0.8406813627254509,0.5130260521042084,0.8186372745490982,0.46693386773547096,0.7975951903807615,0.42985971943887774,0.8827655310621243,0.43687374749499,0.8607214428857716,0.375751503006012,0.845691382765531,0.3376753507014028,0.8346693386773547,0.30360721442885774,0.9208416833667334,0.4248496993987976,0.905811623246493,0.35470941883767537,0.8957915831663327,0.3106212424849699,0.8867735470941884,0.2715430861723447,0.9599198396793587,0.4258517034068136,0.9478957915831663,0.36072144288577157,0.9378757515030061,0.3186372745490982,0.9268537074148296,0.281563126252505,1.0,0.43587174348697394,0.9979959919839679,0.38276553106212424,0.9919839679358717,0.34769539078156314,0.9829659318637275,0.313627254509018
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9609218436873748,0.5831663326653307,0.8897795591182365,0.564128256513026,0.842685370741483,0.5150300601202404,0.8196392785571143,0.46993987975951906,0.7975951903807615,0.43286573146292584,0.8837675350701403,0.43887775551102204,0.8607214428857716,0.3777555110220441,0.8466933867735471,0.3406813627254509,0.8346693386773547,0.3066132264529058,0.9218436873747495,0.42685370741482964,0.906813627254509,0.35771543086172347,0.8957915831663327,0.312625250501002,0.8867735470941884,0.27354709418837675,0.9599198396793587,0.4278557114228457,0.9488977955911824,0.3637274549098196,0.9378757515030061,0.3226452905811623,0.9268537074148296,0.2845691382765531,1.0,0.43987975951903807,0.9979959919839679,0.3867735470941884,0.9919839679358717,0.3517034068136273,0.9829659318637275,0.31763527054108215
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9628886659979939,0.5847542627883651,0.892678034102307,0.5656970912738215,0.8445336008024072,0.5175526579739218,0.8214643931795386,0.47141424272818455,0.7993981945837513,0.43229689067201604,0.8836509528585758,0.440320962888666,0.8615847542627884,0.3791374122367101,0.8465396188565697,0.3420260782347041,0.835506519558676,0.3069207622868606,0.9227683049147443,0.4282848545636911,0.9077231695085256,0.35907723169508526,0.8966900702106319,0.3139418254764293,0.8876629889669007,0.2748244734202608,0.9608826479438315,0.43029087261785354,0.9498495486459378,0.3650952858575727,0.9388164493480441,0.3229689067201605,0.9277833500501504,0.2848545636910732,1.0,0.44232698094282846,0.9979939819458375,0.3881644934804413,0.9909729187562688,0.3530591775325978,0.9819458375125376,0.31995987963891676
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9618473895582329,0.5863453815261044,0.892570281124498,0.5662650602409639,0.8463855421686747,0.5190763052208835,0.822289156626506,0.47289156626506024,0.7981927710843374,0.43373493975903615,0.8845381526104418,0.4407630522088353,0.8624497991967871,0.3795180722891566,0.8473895582329317,0.3413654618473896,0.8353413654618473,0.3072289156626506,0.9236947791164659,0.42971887550200805,0.9086345381526104,0.35943775100401604,0.8975903614457831,0.3142570281124498,0.8875502008032129,0.2751004016064257,0.9608433734939759,0.4307228915662651,0.9497991967871486,0.3654618473895582,0.9387550200803213,0.3232931726907631,0.9267068273092369,0.285140562248996,1.0,0.44176706827309237,0.998995983935743,0.3885542168674699,0.9929718875502008,0.3534136546184739,0.9829317269076305,0.3192771084337349
